filename,width,height,class,xmin,ymin,xmax,ymax
All OCR_248.jpg,379,101,L,165,47,183,85
All OCR_248.jpg,379,101,3,189,46,207,85
All OCR_248.jpg,379,101,1,212,48,230,86
All OCR_248.jpg,379,101,B,234,48,253,87
All OCR_248.jpg,379,101,0,258,49,277,86
All OCR_248.jpg,379,101,E,282,48,301,86
All OCR_248.jpg,379,101,3,305,48,322,88
All OCR_249.jpg,378,101,S,48,47,68,84
All OCR_249.jpg,378,101,K,72,47,91,85
All OCR_249.jpg,378,101,K,119,48,136,85
All OCR_249.jpg,378,101,9,97,47,113,84
All OCR_249.jpg,378,101,P,141,48,160,85
All OCR_249.jpg,378,101,L,165,48,183,86
All OCR_249.jpg,378,101,2,188,48,205,88
All OCR_249.jpg,378,101,X,211,50,230,87
All OCR_249.jpg,378,101,A,234,52,254,88
All OCR_249.jpg,378,101,0,258,51,276,89
All OCR_249.jpg,378,101,0,304,53,323,90
All OCR_249.jpg,378,101,B,281,52,300,89
All OCR_25.jpg,379,95,S,57,43,76,81
All OCR_25.jpg,379,95,K,81,42,101,81
All OCR_25.jpg,379,95,K,127,42,144,81
All OCR_25.jpg,379,95,9,105,42,123,81
All OCR_25.jpg,379,95,P,149,42,167,80
All OCR_25.jpg,379,95,N,172,43,191,82
All OCR_25.jpg,379,95,1,196,42,214,81
All OCR_25.jpg,379,95,C,219,43,238,81
All OCR_25.jpg,379,95,D,242,44,261,82
All OCR_25.jpg,379,95,1,265,43,283,83
All OCR_25.jpg,379,95,A,287,45,306,82
All OCR_25.jpg,379,95,4,309,43,328,82
All OCR_250.jpg,349,97,G,53,40,72,77
All OCR_250.jpg,349,97,G,76,41,95,77
All OCR_250.jpg,349,97,7,100,40,117,76
All OCR_250.jpg,349,97,7,146,40,163,77
All OCR_250.jpg,349,97,4,122,41,140,77
All OCR_250.jpg,349,97,K,169,41,186,78
All OCR_250.jpg,349,97,K,215,41,232,78
All OCR_250.jpg,349,97,3,192,40,210,79
All OCR_250.jpg,349,97,B,237,41,256,78
All OCR_250.jpg,349,97,0,260,40,279,79
All OCR_250.jpg,349,97,C,285,40,303,77
All OCR_250.jpg,349,97,0,307,41,326,79
All OCR_251.jpg,377,101,S,56,43,74,80
All OCR_251.jpg,377,101,K,80,42,97,79
All OCR_251.jpg,377,101,9,104,43,121,80
All OCR_251.jpg,377,101,L,126,43,144,81
All OCR_251.jpg,377,101,2,149,44,166,81
All OCR_251.jpg,377,101,B,171,44,189,81
All OCR_251.jpg,377,101,3,194,43,212,81
All OCR_251.jpg,377,101,3,308,45,327,83
All OCR_251.jpg,377,101,V,217,44,234,82
All OCR_251.jpg,377,101,P,239,44,257,84
All OCR_251.jpg,377,101,2,264,45,280,83
All OCR_251.jpg,377,101,C,287,45,304,84
All OCR_252.jpg,379,100,G,58,39,78,77
All OCR_252.jpg,379,100,J,81,40,99,77
All OCR_252.jpg,379,100,7,105,39,123,77
All OCR_252.jpg,379,100,2,127,40,146,78
All OCR_252.jpg,379,100,5,151,39,168,79
All OCR_252.jpg,379,100,X,172,40,193,78
All OCR_252.jpg,379,100,X,218,39,238,78
All OCR_252.jpg,379,100,B,195,38,214,78
All OCR_252.jpg,379,100,H,241,41,259,79
All OCR_252.jpg,379,100,0,264,39,283,78
All OCR_252.jpg,379,100,C,287,39,305,78
All OCR_252.jpg,379,100,7,310,39,328,78
All OCR_253.jpg,379,101,S,56,43,73,81
All OCR_253.jpg,379,101,K,79,42,97,80
All OCR_253.jpg,379,101,9,102,43,120,80
All OCR_253.jpg,379,101,L,125,42,141,80
All OCR_253.jpg,379,101,2,147,44,165,81
All OCR_253.jpg,379,101,B,171,43,188,82
All OCR_253.jpg,379,101,3,193,43,211,83
All OCR_253.jpg,379,101,N,215,45,233,82
All OCR_253.jpg,379,101,P,238,45,256,83
All OCR_253.jpg,379,101,0,262,46,280,84
All OCR_253.jpg,379,101,G,283,44,301,83
All OCR_253.jpg,379,101,4,307,46,326,85
All OCR_254.jpg,376,97,G,53,37,72,75
All OCR_254.jpg,376,97,J,76,39,94,75
All OCR_254.jpg,376,97,4,99,39,118,76
All OCR_254.jpg,376,97,4,122,38,140,75
All OCR_254.jpg,376,97,7,145,39,162,75
All OCR_254.jpg,376,97,K,168,38,187,77
All OCR_254.jpg,376,97,5,192,39,211,77
All OCR_254.jpg,376,97,V,215,39,235,76
All OCR_254.jpg,376,97,C,239,40,257,76
All OCR_254.jpg,376,97,0,260,38,279,77
All OCR_254.jpg,376,97,B,284,40,304,78
All OCR_254.jpg,376,97,1,307,38,326,77
All OCR_255.jpg,380,104,S,59,44,78,81
All OCR_255.jpg,380,104,K,81,43,99,82
All OCR_255.jpg,380,104,9,104,43,123,83
All OCR_255.jpg,380,104,L,127,43,145,83
All OCR_255.jpg,380,104,6,149,45,169,83
All OCR_255.jpg,380,104,N,173,45,192,83
All OCR_255.jpg,380,104,1,196,45,214,84
All OCR_255.jpg,380,104,B,218,46,236,84
All OCR_255.jpg,380,104,B,241,45,260,84
All OCR_255.jpg,380,104,0,264,47,283,86
All OCR_255.jpg,380,104,A,286,48,306,85
All OCR_255.jpg,380,104,1,309,45,327,87
All OCR_256.jpg,377,99,G,55,39,74,77
All OCR_256.jpg,377,99,J,78,40,95,76
All OCR_256.jpg,377,99,7,101,39,119,77
All OCR_256.jpg,377,99,7,147,40,165,77
All OCR_256.jpg,377,99,4,125,39,143,79
All OCR_256.jpg,377,99,K,170,40,190,77
All OCR_256.jpg,377,99,5,193,40,212,78
All OCR_256.jpg,377,99,1,216,41,235,77
All OCR_256.jpg,377,99,C,240,39,259,78
All OCR_256.jpg,377,99,G,285,39,302,77
All OCR_256.jpg,377,99,0,262,40,280,77
All OCR_256.jpg,377,99,1,309,40,328,78
All OCR_257.jpg,376,98,G,55,35,73,74
All OCR_257.jpg,376,98,J,78,37,96,75
All OCR_257.jpg,376,98,7,101,36,119,75
All OCR_257.jpg,376,98,3,124,36,144,76
All OCR_257.jpg,376,98,3,305,36,324,75
All OCR_257.jpg,376,98,0,146,36,165,75
All OCR_257.jpg,376,98,0,260,37,279,76
All OCR_257.jpg,376,98,X,169,36,188,75
All OCR_257.jpg,376,98,5,193,37,211,77
All OCR_257.jpg,376,98,Q,214,38,232,74
All OCR_257.jpg,376,98,A,237,37,257,76
All OCR_257.jpg,376,98,C,284,37,301,76
All OCR_258.jpg,379,101,X,59,42,77,80
All OCR_258.jpg,379,101,K,81,40,99,80
All OCR_258.jpg,379,101,9,106,42,124,82
All OCR_258.jpg,379,101,9,197,43,215,82
All OCR_258.jpg,379,101,L,127,44,146,80
All OCR_258.jpg,379,101,2,150,43,168,81
All OCR_258.jpg,379,101,2,266,44,283,83
All OCR_258.jpg,379,101,2,312,44,329,85
All OCR_258.jpg,379,101,I,174,42,190,82
All OCR_258.jpg,379,101,W,220,42,239,83
All OCR_258.jpg,379,101,L,242,45,259,83
All OCR_258.jpg,379,101,D,288,45,307,84
All OCR_259.jpg,377,99,G,55,39,74,75
All OCR_259.jpg,377,99,J,79,39,97,76
All OCR_259.jpg,377,99,7,103,39,121,76
All OCR_259.jpg,377,99,1,124,37,145,77
All OCR_259.jpg,377,99,X,148,37,167,77
All OCR_259.jpg,377,99,2,173,38,191,75
All OCR_259.jpg,377,99,2,265,39,282,77
All OCR_259.jpg,377,99,2,310,39,329,76
All OCR_259.jpg,377,99,7,196,39,213,75
All OCR_259.jpg,377,99,L,218,39,236,77
All OCR_259.jpg,377,99,K,240,38,259,77
All OCR_259.jpg,377,99,D,287,39,305,79
All OCR_26.jpg,381,101,S,53,44,71,84
All OCR_26.jpg,381,101,K,76,45,94,84
All OCR_26.jpg,381,101,K,122,46,141,85
All OCR_26.jpg,381,101,9,100,45,118,85
All OCR_26.jpg,381,101,Z,145,46,164,83
All OCR_26.jpg,381,101,X,169,47,189,85
All OCR_26.jpg,381,101,C,193,46,211,85
All OCR_26.jpg,381,101,U,216,47,234,86
All OCR_26.jpg,381,101,O,239,49,258,87
All OCR_26.jpg,381,101,2,264,48,281,86
All OCR_26.jpg,381,101,B,285,48,305,86
All OCR_26.jpg,381,101,4,309,49,327,86
All OCR_260.jpg,378,99,G,56,39,74,76
All OCR_260.jpg,378,99,J,80,39,98,76
All OCR_260.jpg,378,99,J,218,38,236,76
All OCR_260.jpg,378,99,7,102,39,121,76
All OCR_260.jpg,378,99,7,196,38,214,76
All OCR_260.jpg,378,99,1,126,38,144,77
All OCR_260.jpg,378,99,1,312,38,330,77
All OCR_260.jpg,378,99,X,149,37,169,76
All OCR_260.jpg,378,99,2,172,38,191,76
All OCR_260.jpg,378,99,2,265,39,284,78
All OCR_260.jpg,378,99,K,240,39,259,78
All OCR_260.jpg,378,99,C,288,39,305,76
All OCR_262.jpg,377,99,G,50,38,68,76
All OCR_262.jpg,377,99,J,74,40,93,78
All OCR_262.jpg,377,99,7,98,40,114,77
All OCR_262.jpg,377,99,1,120,40,139,78
All OCR_262.jpg,377,99,X,143,40,162,79
All OCR_262.jpg,377,99,3,166,39,185,78
All OCR_262.jpg,377,99,C,190,40,207,79
All OCR_262.jpg,377,99,8,212,39,232,79
All OCR_262.jpg,377,99,S,236,42,255,78
All OCR_262.jpg,377,99,0,258,42,278,79
All OCR_262.jpg,377,99,G,282,41,298,79
All OCR_262.jpg,377,99,3,304,40,324,79
All OCR_264.jpg,334,100,G,58,38,76,76
All OCR_264.jpg,334,100,J,80,37,99,76
All OCR_264.jpg,334,100,7,103,38,122,76
All OCR_264.jpg,334,100,2,127,38,145,77
All OCR_264.jpg,334,100,R,150,40,168,78
All OCR_264.jpg,334,100,A,172,38,191,76
All OCR_264.jpg,334,100,3,195,37,213,77
All OCR_264.jpg,334,100,S,217,38,236,77
All OCR_264.jpg,334,100,B,240,38,260,78
All OCR_264.jpg,334,100,1,264,38,282,77
All OCR_264.jpg,334,100,E,286,39,305,78
All OCR_264.jpg,334,100,0,310,40,327,78
All OCR_267.jpg,378,102,S,59,44,77,81
All OCR_267.jpg,378,102,K,81,42,100,82
All OCR_267.jpg,378,102,9,104,44,123,84
All OCR_267.jpg,378,102,L,127,42,146,82
All OCR_267.jpg,378,102,2,151,44,168,83
All OCR_267.jpg,378,102,I,173,44,190,82
All OCR_267.jpg,378,102,9,197,46,214,83
All OCR_267.jpg,378,102,R,218,45,235,84
All OCR_267.jpg,378,102,N,241,47,260,85
All OCR_267.jpg,378,102,2,265,44,283,85
All OCR_267.jpg,378,102,B,287,46,305,85
All OCR_267.jpg,378,102,4,311,46,329,85
All OCR_268.jpg,378,102,S,54,43,71,81
All OCR_268.jpg,378,102,K,76,42,96,81
All OCR_268.jpg,378,102,9,101,42,118,82
All OCR_268.jpg,378,102,9,192,43,209,84
All OCR_268.jpg,378,102,9,213,43,232,83
All OCR_268.jpg,378,102,L,123,45,141,82
All OCR_268.jpg,378,102,2,146,42,164,82
All OCR_268.jpg,378,102,I,169,43,186,84
All OCR_268.jpg,378,102,P,236,47,255,84
All OCR_268.jpg,378,102,0,259,46,278,85
All OCR_268.jpg,378,102,E,283,45,301,86
All OCR_268.jpg,378,102,4,305,47,324,86
All OCR_269.jpg,378,97,G,52,40,71,79
All OCR_269.jpg,378,97,J,74,41,94,79
All OCR_269.jpg,378,97,7,97,41,115,79
All OCR_269.jpg,378,97,2,120,39,139,80
All OCR_269.jpg,378,97,I,143,40,161,79
All OCR_269.jpg,378,97,B,166,40,186,79
All OCR_269.jpg,378,97,J,189,40,207,80
All OCR_269.jpg,378,97,P,211,40,230,80
All OCR_269.jpg,378,97,N,234,39,254,80
All OCR_269.jpg,378,97,0,257,40,276,80
All OCR_269.jpg,378,97,B,279,40,299,79
All OCR_269.jpg,378,97,5,302,41,321,80
All OCR_27.jpg,381,101,S,53,48,71,87
All OCR_27.jpg,381,101,K,75,48,94,86
All OCR_27.jpg,381,101,K,121,50,141,86
All OCR_27.jpg,381,101,9,99,48,118,87
All OCR_27.jpg,381,101,Z,145,48,164,88
All OCR_27.jpg,381,101,X,168,49,187,87
All OCR_27.jpg,381,101,C,191,49,210,87
All OCR_27.jpg,381,101,Y,215,51,235,88
All OCR_27.jpg,381,101,E,239,50,256,88
All OCR_27.jpg,381,101,0,261,50,280,88
All OCR_27.jpg,381,101,D,284,50,303,89
All OCR_27.jpg,381,101,3,307,51,326,90
All OCR_272.jpg,375,98,G,55,42,73,80
All OCR_272.jpg,375,98,G,283,42,302,81
All OCR_272.jpg,375,98,J,77,41,96,79
All OCR_272.jpg,375,98,7,100,40,117,80
All OCR_272.jpg,375,98,2,123,42,142,80
All OCR_272.jpg,375,98,S,144,43,164,80
All OCR_272.jpg,375,98,U,168,42,187,80
All OCR_272.jpg,375,98,I,190,42,208,80
All OCR_272.jpg,375,98,E,214,41,233,80
All OCR_272.jpg,375,98,L,237,42,255,80
All OCR_272.jpg,375,98,0,258,43,279,81
All OCR_272.jpg,375,98,4,306,43,323,79
All OCR_273.jpg,380,103,S,61,42,78,79
All OCR_273.jpg,380,103,S,153,42,169,80
All OCR_273.jpg,380,103,K,83,41,100,79
All OCR_273.jpg,380,103,K,130,42,146,80
All OCR_273.jpg,380,103,9,107,42,125,81
All OCR_273.jpg,380,103,3,173,43,192,81
All OCR_273.jpg,380,103,F,197,43,216,81
All OCR_273.jpg,380,103,2,221,44,238,83
All OCR_273.jpg,380,103,2,266,45,283,83
All OCR_273.jpg,380,103,M,243,45,261,82
All OCR_273.jpg,380,103,B,290,45,307,83
All OCR_274.jpg,377,98,G,54,40,73,78
All OCR_274.jpg,377,98,G,214,39,232,78
All OCR_274.jpg,377,98,J,77,40,96,77
All OCR_274.jpg,377,98,7,99,39,117,77
All OCR_274.jpg,377,98,2,123,39,141,79
All OCR_274.jpg,377,98,S,146,40,163,78
All OCR_274.jpg,377,98,U,167,38,186,78
All OCR_274.jpg,377,98,I,191,37,209,79
All OCR_274.jpg,377,98,F,236,39,255,79
All OCR_274.jpg,377,98,0,259,40,278,77
All OCR_274.jpg,377,98,A,282,41,299,79
All OCR_274.jpg,377,98,6,306,40,323,79
All OCR_275.jpg,376,99,G,50,40,69,78
All OCR_275.jpg,376,99,J,74,40,93,78
All OCR_275.jpg,376,99,7,97,40,115,77
All OCR_275.jpg,376,99,2,119,39,138,77
All OCR_275.jpg,376,99,S,143,41,162,78
All OCR_275.jpg,376,99,U,166,40,184,79
All OCR_275.jpg,376,99,K,188,40,206,78
All OCR_275.jpg,376,99,E,211,40,229,79
All OCR_275.jpg,376,99,P,233,41,253,79
All OCR_275.jpg,376,99,2,258,42,275,80
All OCR_275.jpg,376,99,B,279,40,298,80
All OCR_275.jpg,376,99,5,303,43,319,79
All OCR_276.jpg,380,97,G,55,39,74,77
All OCR_276.jpg,380,97,J,79,39,97,77
All OCR_276.jpg,380,97,7,102,39,121,77
All OCR_276.jpg,380,97,7,172,41,192,77
All OCR_276.jpg,380,97,2,126,40,144,78
All OCR_276.jpg,380,97,2,264,41,282,79
All OCR_276.jpg,380,97,O,148,42,167,77
All OCR_276.jpg,380,97,3,195,39,214,77
All OCR_276.jpg,380,97,B,219,39,237,78
All OCR_276.jpg,380,97,M,241,41,260,79
All OCR_276.jpg,380,97,B,288,40,307,78
All OCR_276.jpg,380,97,6,312,41,330,80
All OCR_277.jpg,377,98,G,59,38,79,76
All OCR_277.jpg,377,98,J,82,40,101,77
All OCR_277.jpg,377,98,7,106,39,124,76
All OCR_277.jpg,377,98,2,128,38,145,77
All OCR_277.jpg,377,98,B,151,39,170,77
All OCR_277.jpg,377,98,9,174,38,191,78
All OCR_277.jpg,377,98,J,196,39,215,77
All OCR_277.jpg,377,98,K,219,37,237,77
All OCR_277.jpg,377,98,Z,242,37,262,79
All OCR_277.jpg,377,98,1,265,39,284,77
All OCR_277.jpg,377,98,1,312,38,329,78
All OCR_277.jpg,377,98,G,287,40,306,77
All OCR_278.jpg,376,98,G,58,40,78,79
All OCR_278.jpg,376,98,J,81,42,100,79
All OCR_278.jpg,376,98,7,104,40,123,78
All OCR_278.jpg,376,98,2,127,40,147,79
All OCR_278.jpg,376,98,B,151,40,169,79
All OCR_278.jpg,376,98,9,173,39,191,79
All OCR_278.jpg,376,98,H,194,40,213,80
All OCR_278.jpg,376,98,W,218,41,238,79
All OCR_278.jpg,376,98,D,242,41,259,79
All OCR_278.jpg,376,98,0,263,41,281,80
All OCR_278.jpg,376,98,D,287,42,305,79
All OCR_278.jpg,376,98,7,309,41,328,78
All OCR_279.jpg,380,102,S,58,44,79,80
All OCR_279.jpg,380,102,K,83,41,100,80
All OCR_279.jpg,380,102,9,106,43,124,82
All OCR_279.jpg,380,102,L,128,43,146,82
All OCR_279.jpg,380,102,2,151,44,169,82
All OCR_279.jpg,380,102,2,266,46,284,85
All OCR_279.jpg,380,102,2,312,47,329,84
All OCR_279.jpg,380,102,I,174,44,191,82
All OCR_279.jpg,380,102,8,197,44,215,83
All OCR_279.jpg,380,102,D,219,46,238,83
All OCR_279.jpg,380,102,O,243,48,261,84
All OCR_279.jpg,380,102,G,289,46,307,85
All OCR_28.jpg,380,101,G,61,39,80,76
All OCR_28.jpg,380,101,J,83,37,102,77
All OCR_28.jpg,380,101,7,107,39,125,77
All OCR_28.jpg,380,101,2,129,40,149,79
All OCR_28.jpg,380,101,6,153,39,172,77
All OCR_28.jpg,380,101,N,175,39,194,80
All OCR_28.jpg,380,101,F,198,40,217,79
All OCR_28.jpg,380,101,1,220,39,240,79
All OCR_28.jpg,380,101,A,244,41,263,79
All OCR_28.jpg,380,101,2,267,40,285,78
All OCR_28.jpg,380,101,B,288,40,308,79
All OCR_28.jpg,380,101,2,312,41,331,79
All OCR_280.jpg,380,101,S,60,42,79,80
All OCR_280.jpg,380,101,K,81,42,98,79
All OCR_280.jpg,380,101,9,106,42,124,82
All OCR_280.jpg,380,101,L,128,44,146,82
All OCR_280.jpg,380,101,2,150,44,169,82
All OCR_280.jpg,380,101,I,174,42,192,82
All OCR_280.jpg,380,101,8,197,44,215,83
All OCR_280.jpg,380,101,E,220,43,238,82
All OCR_280.jpg,380,101,O,243,45,260,84
All OCR_280.jpg,380,101,2,266,44,285,83
All OCR_280.jpg,380,101,D,288,44,306,83
All OCR_280.jpg,380,101,1,310,44,329,85
All OCR_281.jpg,377,102,S,56,42,76,81
All OCR_281.jpg,377,102,K,80,41,98,82
All OCR_281.jpg,377,102,9,104,43,123,82
All OCR_281.jpg,377,102,L,126,44,145,81
All OCR_281.jpg,377,102,2,150,43,169,83
All OCR_281.jpg,377,102,I,172,44,191,82
All OCR_281.jpg,377,102,I,240,45,259,83
All OCR_281.jpg,377,102,8,195,44,212,83
All OCR_281.jpg,377,102,L,217,46,235,83
All OCR_281.jpg,377,102,2,263,43,281,83
All OCR_281.jpg,377,102,D,285,46,305,85
All OCR_281.jpg,377,102,7,311,47,328,83
All OCR_282.jpg,380,100,S,55,41,73,78
All OCR_282.jpg,380,100,K,78,39,96,79
All OCR_282.jpg,380,100,9,101,40,118,79
All OCR_282.jpg,380,100,L,123,41,142,80
All OCR_282.jpg,380,100,2,146,40,164,79
All OCR_282.jpg,380,100,J,170,43,188,80
All OCR_282.jpg,380,100,G,191,43,210,79
All OCR_282.jpg,380,100,B,214,41,232,80
All OCR_282.jpg,380,100,P,236,43,256,81
All OCR_282.jpg,380,100,0,261,43,279,81
All OCR_282.jpg,380,100,B,284,43,302,82
All OCR_282.jpg,380,100,5,306,44,325,82
All OCR_284.jpg,381,103,S,59,44,76,80
All OCR_284.jpg,381,103,K,82,42,100,81
All OCR_284.jpg,381,103,9,105,43,123,81
All OCR_284.jpg,381,103,L,127,44,147,81
All OCR_284.jpg,381,103,2,151,44,170,82
All OCR_284.jpg,381,103,A,173,46,193,83
All OCR_284.jpg,381,103,H,197,46,214,83
All OCR_284.jpg,381,103,U,217,45,237,84
All OCR_284.jpg,381,103,W,242,46,261,84
All OCR_284.jpg,381,103,0,265,47,282,84
All OCR_284.jpg,381,103,A,288,47,307,85
All OCR_284.jpg,381,103,6,310,47,327,85
All OCR_286.jpg,379,101,S,54,41,75,78
All OCR_286.jpg,379,101,K,78,40,98,79
All OCR_286.jpg,379,101,K,125,41,144,80
All OCR_286.jpg,379,101,9,101,40,120,79
All OCR_286.jpg,379,101,S,148,43,166,79
All OCR_286.jpg,379,101,3,170,42,189,82
All OCR_286.jpg,379,101,3,308,42,326,82
All OCR_286.jpg,379,101,G,193,42,211,81
All OCR_286.jpg,379,101,G,286,42,304,83
All OCR_286.jpg,379,101,J,215,45,235,82
All OCR_286.jpg,379,101,M,239,43,259,82
All OCR_286.jpg,379,101,0,262,43,281,82
All OCR_287.jpg,376,97,T,56,43,75,81
All OCR_287.jpg,376,97,I,78,42,97,81
All OCR_287.jpg,376,97,6,101,43,120,82
All OCR_287.jpg,376,97,Q,126,41,143,81
All OCR_287.jpg,376,97,S,147,42,165,81
All OCR_287.jpg,376,97,M,170,42,188,81
All OCR_287.jpg,376,97,J,192,42,210,82
All OCR_287.jpg,376,97,W,215,43,232,82
All OCR_287.jpg,376,97,O,236,45,255,82
All OCR_287.jpg,376,97,2,262,43,279,83
All OCR_287.jpg,376,97,D,285,43,302,82
All OCR_287.jpg,376,97,3,306,42,325,81
All OCR_288.jpg,376,97,T,56,44,74,83
All OCR_288.jpg,376,97,I,79,42,95,83
All OCR_288.jpg,376,97,6,101,43,119,83
All OCR_288.jpg,376,97,Q,124,45,144,83
All OCR_288.jpg,376,97,S,146,44,163,82
All OCR_288.jpg,376,97,M,170,45,189,84
All OCR_288.jpg,376,97,I,192,43,210,82
All OCR_288.jpg,376,97,I,239,45,257,84
All OCR_288.jpg,376,97,F,215,44,234,84
All OCR_288.jpg,376,97,0,260,45,279,83
All OCR_288.jpg,376,97,C,284,42,301,82
All OCR_288.jpg,376,97,1,306,45,325,83
All OCR_289.jpg,377,98,T,56,43,73,82
All OCR_289.jpg,377,98,I,78,44,94,82
All OCR_289.jpg,377,98,6,100,44,120,81
All OCR_289.jpg,377,98,Q,125,44,143,81
All OCR_289.jpg,377,98,S,148,44,165,82
All OCR_289.jpg,377,98,M,169,44,188,81
All OCR_289.jpg,377,98,J,193,42,211,81
All OCR_289.jpg,377,98,X,215,43,235,83
All OCR_289.jpg,377,98,Q,238,42,254,82
All OCR_289.jpg,377,98,0,261,44,278,81
All OCR_289.jpg,377,98,G,283,45,302,81
All OCR_289.jpg,377,98,2,306,44,325,82
All OCR_29.jpg,379,102,S,53,42,71,81
All OCR_29.jpg,379,102,K,76,42,95,82
All OCR_29.jpg,379,102,9,100,43,118,82
All OCR_29.jpg,379,102,L,122,43,141,82
All OCR_29.jpg,379,102,6,146,43,164,83
All OCR_29.jpg,379,102,6,214,46,233,83
All OCR_29.jpg,379,102,M,167,44,187,82
All OCR_29.jpg,379,102,4,191,44,209,84
All OCR_29.jpg,379,102,O,236,45,254,83
All OCR_29.jpg,379,102,1,259,45,278,84
All OCR_29.jpg,379,102,1,304,46,324,85
All OCR_29.jpg,379,102,B,283,46,300,84
All OCR_290.jpg,377,97,T,54,41,72,81
All OCR_290.jpg,377,97,I,78,41,94,80
All OCR_290.jpg,377,97,6,100,41,118,81
All OCR_290.jpg,377,97,6,145,42,164,80
All OCR_290.jpg,377,97,Q,122,43,142,79
All OCR_290.jpg,377,97,U,168,41,186,81
All OCR_290.jpg,377,97,H,190,44,210,80
All OCR_290.jpg,377,97,N,214,43,232,82
All OCR_290.jpg,377,97,L,236,43,255,82
All OCR_290.jpg,377,97,0,259,43,278,82
All OCR_290.jpg,377,97,G,282,43,300,80
All OCR_290.jpg,377,97,1,305,41,323,82
All OCR_291.jpg,379,97,T,59,43,76,81
All OCR_291.jpg,379,97,I,80,43,99,80
All OCR_291.jpg,379,97,6,104,43,122,81
All OCR_291.jpg,379,97,Q,127,44,144,81
All OCR_291.jpg,379,97,6,149,44,167,82
All OCR_291.jpg,379,97,U,172,42,191,81
All OCR_291.jpg,379,97,H,194,43,213,80
All OCR_291.jpg,379,97,G,217,43,236,80
All OCR_291.jpg,379,97,D,241,43,260,82
All OCR_291.jpg,379,97,2,263,43,282,81
All OCR_291.jpg,379,97,F,287,44,303,82
All OCR_291.jpg,379,97,6,309,43,328,82
All OCR_292.jpg,381,94,T,57,42,76,80
All OCR_292.jpg,381,94,I,79,42,99,79
All OCR_292.jpg,381,94,6,103,43,122,80
All OCR_292.jpg,381,94,6,149,42,166,80
All OCR_292.jpg,381,94,Q,126,43,143,79
All OCR_292.jpg,381,94,U,171,42,190,80
All OCR_292.jpg,381,94,H,194,43,214,80
All OCR_292.jpg,381,94,J,218,43,236,81
All OCR_292.jpg,381,94,L,240,41,259,80
All OCR_292.jpg,381,94,2,264,43,282,81
All OCR_292.jpg,381,94,C,286,41,304,81
All OCR_292.jpg,381,94,5,309,44,326,80
All OCR_293.jpg,377,97,T,55,44,71,81
All OCR_293.jpg,377,97,I,77,41,94,81
All OCR_293.jpg,377,97,6,100,43,118,82
All OCR_293.jpg,377,97,6,145,44,164,82
All OCR_293.jpg,377,97,Q,124,44,142,82
All OCR_293.jpg,377,97,U,169,44,186,82
All OCR_293.jpg,377,97,G,192,43,210,82
All OCR_293.jpg,377,97,V,214,43,234,81
All OCR_293.jpg,377,97,J,237,44,256,82
All OCR_293.jpg,377,97,2,259,44,278,82
All OCR_293.jpg,377,97,A,282,45,301,84
All OCR_293.jpg,377,97,1,304,42,324,83
All OCR_294.jpg,381,98,T,56,43,72,82
All OCR_294.jpg,381,98,I,79,43,97,83
All OCR_294.jpg,381,98,6,101,46,119,82
All OCR_294.jpg,381,98,6,147,45,166,82
All OCR_294.jpg,381,98,Q,124,45,144,83
All OCR_294.jpg,381,98,U,170,43,188,83
All OCR_294.jpg,381,98,G,192,45,212,82
All OCR_294.jpg,381,98,B,216,43,234,82
All OCR_294.jpg,381,98,L,238,44,256,83
All OCR_294.jpg,381,98,2,260,46,280,83
All OCR_294.jpg,381,98,E,283,45,304,84
All OCR_294.jpg,381,98,7,308,44,326,83
All OCR_295.jpg,378,96,T,59,41,77,81
All OCR_295.jpg,378,96,I,81,41,101,81
All OCR_295.jpg,378,96,6,104,41,123,80
All OCR_295.jpg,378,96,6,150,42,168,80
All OCR_295.jpg,378,96,Q,129,44,146,82
All OCR_295.jpg,378,96,U,173,41,191,80
All OCR_295.jpg,378,96,H,194,42,215,79
All OCR_295.jpg,378,96,L,218,42,235,81
All OCR_295.jpg,378,96,B,241,40,260,80
All OCR_295.jpg,378,96,2,264,42,283,81
All OCR_295.jpg,378,96,C,287,42,305,83
All OCR_295.jpg,378,96,1,310,42,328,81
All OCR_296.jpg,376,98,T,57,42,74,81
All OCR_296.jpg,376,98,I,79,42,97,81
All OCR_296.jpg,376,98,6,101,43,119,81
All OCR_296.jpg,376,98,6,147,41,165,81
All OCR_296.jpg,376,98,Q,125,43,143,81
All OCR_296.jpg,376,98,U,169,41,188,81
All OCR_296.jpg,376,98,H,193,43,212,82
All OCR_296.jpg,376,98,F,216,43,233,83
All OCR_296.jpg,376,98,M,238,44,257,82
All OCR_296.jpg,376,98,0,261,43,278,81
All OCR_296.jpg,376,98,0,307,43,327,82
All OCR_296.jpg,376,98,E,283,44,301,81
All OCR_297.jpg,378,98,T,56,42,74,81
All OCR_297.jpg,378,98,I,79,42,98,81
All OCR_297.jpg,378,98,6,102,42,120,81
All OCR_297.jpg,378,98,6,147,43,166,81
All OCR_297.jpg,378,98,Q,124,43,144,80
All OCR_297.jpg,378,98,U,170,42,189,81
All OCR_297.jpg,378,98,H,192,41,212,81
All OCR_297.jpg,378,98,G,216,43,234,83
All OCR_297.jpg,378,98,S,239,43,258,83
All OCR_297.jpg,378,98,0,262,43,281,83
All OCR_297.jpg,378,98,D,284,43,303,82
All OCR_297.jpg,378,98,4,307,43,326,82
